[ 4.39487644e+01+0.00000000e+00j -2.75285556e+01-1.69309011e-15j
  1.40598970e+01+9.71445147e-16j -7.75257338e+00-9.36750677e-16j
 -3.28853725e-04-2.70000222e-17j -3.21708761e-04+1.44429282e-16j
 -3.14887911e-04-1.96631922e-16j -3.08373555e-04+2.51365497e-17j
 -3.02149298e-04-9.20386000e-18j -2.96199875e-04+3.05338437e-17j
 -2.90511055e-04-1.25323607e-16j -2.85069562e-04+2.00238589e-16j
 -2.79863002e-04-8.54486837e-18j -2.74879791e-04-4.51299154e-18j
 -2.70109098e-04+5.66360110e-17j -2.65540786e-04+2.10572391e-16j
 -2.61165361e-04+3.38813179e-20j -2.56973928e-04-2.39771310e-16j
 -2.52958143e-04-1.99493200e-17j -2.49110177e-04+1.30659914e-16j
 -2.45422682e-04-2.95987193e-17j -2.41888753e-04+2.97681259e-16j
 -2.38501901e-04-2.27953507e-17j -2.35256024e-04+7.18826040e-17j
 -2.32145383e-04-5.74627151e-18j -2.29164576e-04+1.53401055e-16j
 -2.26308518e-04+1.71032893e-17j -2.23572419e-04+1.02389343e-16j
 -2.20951768e-04-2.79791923e-17j -2.18442314e-04+2.50911488e-16j
 -2.16040051e-04-6.00731013e-16j -2.13741203e-04+1.62895362e-15j
 -2.11542211e-04+5.42101086e-20j -2.09439720e-04+1.83162405e-17j
 -2.07430567e-04-3.20920455e-16j -2.05511771e-04+1.05665666e-16j
 -2.03680524e-04+2.73693286e-17j -2.01934178e-04+1.43927838e-16j
 -2.00270240e-04-1.12065847e-16j -1.98686366e-04+2.19727123e-16j
 -1.97180345e-04-6.50521303e-19j -1.95750103e-04+3.25260652e-19j
 -1.94393688e-04-1.02402895e-16j -1.93109270e-04-9.28348110e-17j
 -1.91895131e-04+3.87060176e-17j -1.90749664e-04-1.47451495e-17j
 -1.89671366e-04-2.26869305e-17j -1.88658833e-04+7.59571713e-16j
 -1.87710759e-04+8.13151629e-20j -1.86825929e-04-2.59951023e-16j
 -1.86003217e-04-8.07324043e-17j -1.85241585e-04-2.82976767e-17j
 -1.84540076e-04-1.58293517e-17j -1.83897814e-04+1.61329283e-16j
 -1.83314004e-04-6.93889390e-17j -1.82787922e-04+9.19403442e-17j
 -1.82318923e-04-4.51028104e-17j -1.81906433e-04-2.07299455e-16j
 -1.81549947e-04-8.32667268e-17j -1.81249032e-04+1.31838984e-16j
 -1.81003324e-04-5.96744876e-16j -1.80812524e-04+1.19348975e-15j
 -1.80676403e-04+1.94289029e-16j -1.80594796e-04+4.16333634e-16j
 -1.80567604e-04+0.00000000e+00j -1.80594796e-04+1.94289029e-16j
 -1.80676403e-04-1.38777878e-16j -1.80812524e-04+1.73472348e-16j
 -1.81003324e-04-1.38777878e-17j -1.81249032e-04-9.02056208e-17j
 -1.81549947e-04+3.81639165e-17j -1.81906433e-04+8.84708973e-17j
 -1.82318923e-04-6.93889390e-18j -1.82787922e-04+2.05564732e-16j
 -1.83314004e-04-1.04083409e-16j -1.83897814e-04+8.58688121e-17j
 -1.84540076e-04-6.25584654e-17j -1.85241585e-04+1.06034972e-16j
 -1.86003217e-04+1.34034494e-16j -1.86825929e-04+3.41544013e-16j
 -1.87710759e-04+2.71050543e-20j -1.88658833e-04+6.44409114e-16j
 -1.89671366e-04-1.36866972e-16j -1.90749664e-04+1.87892236e-16j
 -1.91895131e-04-3.93565389e-17j -1.93109270e-04+1.86564089e-16j
 -1.94393688e-04-4.84638371e-17j -1.95750103e-04+6.11761076e-17j
 -1.97180345e-04+2.43945489e-19j -1.98686366e-04+2.92328011e-17j
 -2.00270240e-04-2.30664012e-17j -2.01934178e-04+9.19267917e-17j
 -2.03680524e-04-1.11449207e-16j -2.05511771e-04-1.84070424e-16j
 -2.07430567e-04-5.81483036e-16j -2.09439720e-04+5.27036605e-16j
 -2.11542211e-04+5.42101086e-20j -2.13741203e-04+2.60269508e-16j
 -2.16040051e-04-2.08305731e-16j -2.18442314e-04+2.03494583e-16j
 -2.20951768e-04+1.75166413e-17j -2.23572419e-04+1.47207550e-16j
 -2.26308518e-04-1.39794318e-16j -2.29164576e-04+1.32665688e-16j
 -2.32145383e-04+6.23416249e-19j -2.35256024e-04-1.93502983e-16j
 -2.38501901e-04-1.48508593e-16j -2.41888753e-04+1.19465527e-16j
 -2.45422682e-04-6.54587062e-17j -2.49110177e-04+3.12860089e-16j
 -2.52958143e-04-1.16890547e-16j -2.56973928e-04+9.98692502e-16j
 -2.61165361e-04-6.77626358e-21j -2.65540786e-04+2.85199381e-16j
 -2.70109098e-04-2.11676922e-16j -2.74879791e-04-4.70679268e-17j
 -2.79863002e-04-3.09675246e-17j -2.85069562e-04-2.09162928e-16j
 -2.90511055e-04-1.05326853e-16j -2.96199875e-04-4.62886565e-17j
 -3.02149298e-04+5.74288338e-18j -3.08373555e-04-3.06903754e-16j
 -3.14887911e-04+9.12694941e-17j -3.21708761e-04+2.26618583e-16j
 -3.28853725e-04-1.61568147e-16j -3.36341759e-04+4.55036687e-16j
 -3.44193280e-04-1.03885213e-15j -3.52430295e-04-6.13300214e-16j
 -3.61076559e-04+0.00000000e+00j -3.70157735e-04-1.11399650e-15j
 -3.79701582e-04-4.90344197e-16j -3.89738167e-04+1.58331634e-17j
 -4.00300088e-04-1.11777856e-16j -4.11422741e-04+8.22638398e-18j
 -4.23144607e-04+5.09151505e-17j -4.35507581e-04-1.53506087e-16j
 -4.48557340e-04+1.61427539e-17j -4.62343758e-04+2.14062166e-16j
 -4.76921374e-04+1.08318573e-17j -4.92349930e-04+1.58849171e-16j
 -5.08694970e-04-5.75914641e-17j -5.26028532e-04-4.44929467e-17j
 -5.44429930e-04-8.81320841e-17j -5.63986664e-04+7.51372434e-16j
 -5.84795422e-04+2.03287907e-20j -6.06963330e-04+3.22089360e-16j
 -6.30609199e-04+1.01183168e-16j -6.55865332e-04-4.95615918e-17j
 -6.82878945e-04-7.48099499e-18j -7.11815092e-04-1.94194162e-16j
 -7.42857690e-04+9.45695345e-17j -7.76215219e-04+3.02112935e-16j
 -8.12118981e-04-6.88468380e-18j -8.50836904e-04-2.89820793e-16j
 -8.92660153e-04-8.00412254e-17j -9.37943036e-04+2.27235223e-16j
 -9.87045902e-04-9.43933516e-18j -1.04046339e-03-1.89735380e-19j
 -1.09860957e-03-7.46447785e-16j -1.16225162e-03+1.07145687e-15j
 -1.23173460e-03-5.42101086e-20j -1.30848070e-03+6.40756708e-16j
 -1.39223577e-03+4.22516975e-16j -1.48630091e-03-3.60324428e-16j
 -1.58781412e-03+1.91293921e-17j -1.70607737e-03-6.31547765e-17j
 -1.82834327e-03+1.14966088e-16j -1.98412550e-03+5.16757860e-17j
 -2.12488230e-03-5.85469173e-18j -2.34984465e-03-3.03793449e-16j
 -2.48310609e-03+8.75493254e-17j -2.86687432e-03-1.48129122e-16j
 -2.87526258e-03+4.26091454e-17j -3.70108669e-03+2.05564732e-16j
 -3.13347079e-03+1.03297362e-16j -5.34887253e-03+8.45657366e-16j
 -2.56092214e-03-1.35525272e-19j -9.42091295e-03+1.75030888e-16j
  1.45856134e-03-3.48706524e-17j -2.13634396e-02+1.59919820e-16j
  1.83897270e-02+2.40692882e-17j -5.99608818e-02-1.11022302e-16j
  8.19431099e-02-6.24500451e-17j -1.90623565e-01+2.44596010e-16j
  3.11321361e-01+7.28583860e-17j -6.42237697e-01-1.37910516e-16j
  1.12639365e+00+2.49800181e-16j -2.21830159e+00-1.14491749e-15j
  4.00104568e+00+1.40165657e-15j -7.75257338e+00-1.91513472e-15j
  1.40598970e+01+4.96824804e-15j -2.75285556e+01-1.02418074e-14j]
